[16:30:32] training phase1_720h_inj80_ts200000 ...
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
[train_ppo] policy device = cuda:0
----------------------------
| time/              |     |
|    policy_gradient_loss | -0.00233     |
|    value_loss           | 4.94e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.05e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 107          |
|    time_elapsed         | 591          |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0007057408 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15e+03     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 4.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -3.05e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 108          |
|    time_elapsed         | 597          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0029290188 |
|    clip_fraction        | 0.00977      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.855       |
|    explained_variance   | 0.632        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92e+03     |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00536     |
|    value_loss           | 9.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 720          |
|    ep_rew_mean          | -2.99e+03    |
| time/                   |              |
|    fps                  | 92           |
|    iterations           | 109          |
|    time_elapsed         | 602          |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0008354228 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.719       |
|    explained_variance   | 0.659        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.44e+03     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00295     |
|    value_loss           | 9.72e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 720           |
|    ep_rew_mean          | -2.93e+03     |
| time/                   |               |
|    fps                  | 92            |
|    iterations           | 110           |
|    time_elapsed         | 609           |
|    total_timesteps      | 56320         |
| train/                  |               |
|    approx_kl            | 0.00025015016 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.921        |
|    explained_variance   | 0.38          |
|    learning_rate        | 0.0003        |
|    loss                 | 5.7e+03       |
|    n_updates            | 1090          |
|    policy_gradient_loss | -0.00128      |
|    value_loss           | 1.39e+04      |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 720         |
|    ep_rew_mean          | -2.93e+03   |
| time/                   |             |
|    fps                  | 92          |
|    iterations           | 111         |
|    time_elapsed         | 614         |
|    total_timesteps      | 56832       |
| train/                  |             |
|    approx_kl            | 0.001616638 |
|    clip_fraction        | 0.00313     |
